17:0, 364, 43266048
16:0, 2688, 44314624
15:0, 5525, 46415872
14:0, 9099, 46419968
14:1, 16831360, 445022208
16:1, 16866523, 450420736
15:1, 16878227, 455819264
17:1, 17252230, 461217792
15:2, 21021882, 473231360
17:2, 21108312, 473231360
14:2, 21142902, 473231360
16:2, 21306236, 473231360
15:3, 26196424, 473231360
15:4, 26253804, 378540032
15:5, 26253986, 378540032
15:6, 26574909, 382545920
14:3, 26672149, 398565376
14:4, 26753016, 303874048
14:5, 26772895, 303874048
17:3, 26922010, 307879936
17:4, 27004525, 213188608
17:5, 27004831, 213188608
14:6, 27096760, 217194496
16:3, 27099412, 233213952
16:4, 27155093, 138522624
16:5, 27155454, 138522624
17:6, 27277951, 142528512
16:6, 27376127, 158547968
15:7, 28228822, 162553856
15:8, 28229008, 162553856
14:7, 28418760, 198598656
14:8, 28419404, 198598656
15:9, 29100464, 190590976
17:7, 29119950, 178577408
17:8, 29120581, 178577408
16:7, 29424017, 187641856
16:8, 29424606, 187641856
14:9, 29644632, 196894720
17:9, 30036828, 190791680
16:9, 30264224, 182321152
15:10, 33275720, 204144640
17:10, 33373263, 207765504
14:10, 33485007, 211386368
15:11, 33692457, 227405824
17:11, 33773567, 219926528
14:11, 33988224, 204824576
16:10, 35241129, 203583488
16:11, 35745080, 207773696
17:12, 36821185, 216162304
17:13, 36825343, 208150528
17:14, 37100214, 212156416
14:12, 37357801, 207962112
14:13, 37360617, 199950336
15:12, 37663279, 215584768
15:13, 37666416, 207572992
14:14, 37792562, 203952128
15:14, 38325040, 199950336
17:15, 39936867, 208150528
16:12, 40160488, 199376896
16:13, 40163179, 191365120
17:16, 40339338, 191365120
16:14, 40622514, 191561728
14:15, 41196191, 195567616
15:15, 41539264, 203382784
14:16, 41729234, 203382784
15:16, 41999663, 199573504
17:17, 43807844, 203767808
17:18, 43810413, 195756032
17:19, 44105655, 199761920
16:15, 44619720, 199573504
14:17, 44650746, 215973888
14:18, 44681924, 207962112
15:17, 45058717, 211005440
15:18, 45061805, 202993664
14:19, 45262827, 206999552
16:16, 45402970, 184025088
15:19, 45687567, 189468672
17:20, 46597815, 195567616
17:21, 46964395, 199761920
14:20, 48217501, 203767808
15:20, 48352268, 207388672
14:21, 48578389, 207388672
15:21, 48747309, 201482240
16:17, 49013320, 205684736
16:18, 49016216, 197672960
17:22, 49295568, 207007744
17:23, 49298763, 198995968
16:19, 49447906, 195375104
17:24, 50145215, 199761920
15:22, 51353018, 199761920
15:23, 51355657, 191750144
14:22, 51819458, 207384576
14:23, 51828001, 199372800
15:24, 51989981, 187359232
17:25, 52411829, 203190272
14:24, 52604008, 191176704
16:20, 52630414, 191176704
16:21, 53166938, 195182592
17:26, 53359831, 197672960
15:25, 55078797, 203767808
14:25, 55568622, 207388672
15:26, 55597919, 207388672
17:27, 55952466, 194801664
17:28, 55957535, 178778112
16:22, 55962545, 174772224
